Microsoft (R) COFF/PE Dumper Version 14.42.34435.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file pvxs.dll

File Type: DLL

  Section contains the following exports for pvxs.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         598 number of functions
         598 number of names

    ordinal hint RVA      name

          1    0 0002E410 ??$parseTo@N@impl@pvxs@@YANAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
          2    1 0002E110 ??$parseTo@_J@impl@pvxs@@YA_JAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
          3    2 0002E290 ??$parseTo@_K@impl@pvxs@@YA_KAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
          4    3 00034D90 ??0BitMask@pvxs@@QEAA@V?$initializer_list@_K@std@@_K@Z
          5    4 00004280 ??0Buffer@impl@pvxs@@IEAA@_NPEAE_K@Z
          6    5 0001B380 ??0ChannelControl@server@pvxs@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$shared_ptr@$$CBUClientCredentials@server@pvxs@@@4@W4op_t@OpBase@12@@Z
          7    6 0001AB30 ??0ClientCredentials@server@pvxs@@QEAA@$$QEAU012@@Z
          8    7 0001AA90 ??0ClientCredentials@server@pvxs@@QEAA@AEBU012@@Z
          9    8 0001A9A0 ??0ClientCredentials@server@pvxs@@QEAA@XZ
         10    9 00002860 ??0CommonBase@detail@client@pvxs@@IEAA@AEBV?$shared_ptr@UPvt@Context@client@pvxs@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@@Z
         11    A 00002810 ??0CommonBase@detail@client@pvxs@@IEAA@XZ
         12    B 000028E0 ??0CommonBase@detail@client@pvxs@@QEAA@AEBV0123@@Z
         13    C 00003340 ??0Config@client@pvxs@@QEAA@$$QEAU012@@Z
         14    D 000032C0 ??0Config@client@pvxs@@QEAA@AEBU012@@Z
         15    E 00003240 ??0Config@client@pvxs@@QEAA@XZ
         16    F 000039F0 ??0Config@server@pvxs@@QEAA@$$QEAU012@@Z
         17   10 00003960 ??0Config@server@pvxs@@QEAA@AEBU012@@Z
         18   11 00003900 ??0Config@server@pvxs@@QEAA@XZ
         19   12 000027B0 ??0Connect@client@pvxs@@QEAA@AEBU012@@Z
         20   13 000027B0 ??0Connect@client@pvxs@@QEAA@XZ
         21   14 0001AF40 ??0ConnectOp@server@pvxs@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$shared_ptr@$$CBUClientCredentials@server@pvxs@@@4@W4op_t@OpBase@12@AEBVValue@2@@Z
         22   15 00002430 ??0Connected@client@pvxs@@QEAA@AEBU012@@Z
         23   16 0008D940 ??0Connected@client@pvxs@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
         24   17 0008DA80 ??0Context@client@pvxs@@QEAA@AEBUConfig@12@@Z
         25   18 000013A0 ??0Context@client@pvxs@@QEAA@AEBV012@@Z
         26   19 00001390 ??0Context@client@pvxs@@QEAA@XZ
         27   1A 00001360 ??0Detailed@pvxs@@QEAA@$$QEAU01@@Z
         28   1B 0002F250 ??0Detailed@pvxs@@QEAA@AEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@H@Z
